,Path,Total_latency,Total_noise,Signal_noise_ratio
0,A->B,0.001768990752562263,9.303939533108696e-07,28.53091814603041
1,A->C->D->B,0.00624035381403802,3.163339441256957e-06,23.17433091156903
2,A->C->D->E->F->B,0.011314584820075978,5.582363719865218e-06,20.69088607736071
3,A->C->D->F->B,0.008268767626733618,4.093733394567826e-06,22.064057614826496
4,A->C->E->D->B,0.008110582242233186,4.093733394567826e-06,22.064057614826496
5,A->C->E->D->F->B,0.010138996054928783,5.024127347878696e-06,21.180616382347242
6,A->C->E->F->B,0.009374290550333272,4.651969766554349e-06,21.471088656857372
7,A->C->E->F->D->B,0.01125370503726087,5.582363719865218e-06,20.69088607736071
8,A->D->B,0.0039682413450922846,2.046866697283913e-06,25.074357571466308
9,A->D->C->E->F->B,0.010710225428059604,5.396284929203044e-06,20.848271659617858
10,A->D->E->F->B,0.009042472351130244,4.465890975892175e-06,21.66013030065086
11,A->D->F->B,0.005996655157787882,2.9772606505947828e-06,23.45716306301888
12,A->B->D->C,0.005635994422021644,2.9772606505947828e-06,23.45716306301888
13,A->B->D->E->C,0.007506222850216811,3.907654603905652e-06,22.28145848803562
14,A->B->D->F->E->C,0.010649345645244494,5.396284929203044e-06,20.848271659617858
15,A->B->F->D->C,0.0076644082347172415,3.907654603905652e-06,22.28145848803562
16,A->B->F->D->E->C,0.009534636662912408,4.838048557216522e-06,21.35717564925303
17,A->B->F->E->C,0.008769931158316896,4.465890975892175e-06,21.66013030065086
18,A->B->F->E->D->C,0.010710225428059602,5.396284929203044e-06,20.848271659617858
19,A->C,0.0023733501445786383,1.1164727439730436e-06,27.680009795686054
20,A->D->B->F->E->C,0.010969181750846919,5.582363719865218e-06,20.69088607736071
21,A->D->C,0.003709285022304969,1.8607879066217391e-06,25.520618189390596
22,A->D->E->C,0.005579513450500135,2.7911818599326087e-06,23.759705598833783
23,A->D->F->E->C,0.00872263624552782,4.2798121852300005e-06,21.85777660130812
24,A->B->D,0.0038319707486856114,2.046866697283913e-06,25.074357571466308
25,A->B->F->D,0.005860384561381209,2.9772606505947828e-06,23.45716306301888
26,A->B->F->E->C->D,0.010573954831652929,5.396284929203044e-06,20.848271659617858
27,A->B->F->E->D,0.008906201754723569,4.465890975892175e-06,21.66013030065086
28,A->C->D,0.004177373817914672,2.046866697283913e-06,25.074357571466308
29,A->C->E->D,0.006047602246109837,2.9772606505947828e-06,23.45716306301888
30,A->C->E->F->B->D,0.01143727054645662,5.768442510527392e-06,20.53900514564361
31,A->C->E->F->D,0.009190725041137522,4.465890975892175e-06,21.66013030065086
32,A->D,0.001905261348968936,9.303939533108696e-07,28.53091814603041
33,A->B->D->C->E,0.0074049851745839074,3.907654603905652e-06,22.28145848803562
34,A->B->D->E,0.005737232097654548,2.9772606505947828e-06,23.45716306301888
35,A->B->D->F->E,0.008880354892682232,4.465890975892175e-06,21.66013030065086
36,A->B->F->D->C->E,0.009433398987279504,4.838048557216522e-06,21.35717564925303
37,A->B->F->D->E,0.007765645910350145,3.907654603905652e-06,22.28145848803562
38,A->B->F->E,0.007000940405754634,3.5354970225813046e-06,22.659474268912586
39,A->C->D->B->F->E,0.011472303467230391,5.7684425105273915e-06,20.53900514564361
40,A->C->D->E,0.006082635166883608,2.9772606505947828e-06,23.45716306301888
41,A->C->D->F->E,0.009225757961911293,4.465890975892175e-06,21.66013030065086
42,A->C->E,0.004142340897140901,2.046866697283913e-06,25.074357571466308
43,A->D->B->F->E,0.009200190998284657,4.651969766554349e-06,21.471088656857372
44,A->D->C->E,0.005478275774867232,2.7911818599326087e-06,23.759705598833783
45,A->D->E,0.003810522697937872,1.8607879066217391e-06,25.520618189390596
46,A->D->F->E,0.006953645492965557,3.3494182319191305e-06,22.90975783270772
47,A->B->D->C->E->F,0.01049945516876893,5.396284929203043e-06,20.848271659617858
48,A->B->D->E->F,0.008831702091839571,4.465890975892175e-06,21.66013030065086
49,A->B->D->F,0.005785884898497209,2.9772606505947828e-06,23.45716306301888
50,A->B->F,0.003906470411569611,2.046866697283913e-06,25.074357571466308
51,A->C->D->B->F,0.008377833473045368,4.2798121852300005e-06,21.8570226424367
52,A->C->D->E->F,0.00917710516106863,4.465890975892175e-06,21.66013030065086
53,A->C->D->F,0.00613128796772627,2.9772606505947828e-06,23.45716306301888
54,A->C->E->D->B->F,0.010248061901240535,5.21020613854087e-06,21.01095546953188
55,A->C->E->D->F,0.008001516395921435,3.907654603905652e-06,22.28145848803562
56,A->C->E->F,0.007236810891325924,3.5354970225813046e-06,22.659474268912586
57,A->D->B->F,0.0061057210040996335,3.163339441256957e-06,23.17433091156903
58,A->D->C->E->F,0.008572745769052256,4.2798121852300005e-06,21.85777660130812
59,A->D->E->F,0.006904992692122895,3.3494182319191305e-06,22.90975783270772
60,A->D->F,0.0038591754987805336,1.8607879066217391e-06,25.520618189390596
61,B->A,0.001768990752562263,9.303939533108696e-07,28.53091814603041
62,B->D->A,0.0039682413450922846,2.046866697283913e-06,25.074357571466308
63,B->D->C->A,0.00624035381403802,3.163339441256957e-06,23.17433091156903
64,B->D->E->C->A,0.008110582242233186,4.093733394567826e-06,22.064057614826496
65,B->D->F->E->C->A,0.01125370503726087,5.582363719865218e-06,20.69088607736071
66,B->F->D->A,0.005996655157787883,2.9772606505947828e-06,23.45716306301888
67,B->F->D->C->A,0.008268767626733618,4.093733394567826e-06,22.064057614826496
68,B->F->D->E->C->A,0.010138996054928785,5.024127347878696e-06,21.180616382347242
69,B->F->E->C->A,0.009374290550333272,4.651969766554349e-06,21.471088656857372
70,B->F->E->C->D->A,0.010710225428059602,5.396284929203044e-06,20.848271659617858
71,B->F->E->D->A,0.009042472351130244,4.465890975892175e-06,21.66013030065086
72,B->F->E->D->C->A,0.01131458482007598,5.582363719865218e-06,20.69088607736071
73,B->A->C,0.004142340897140901,2.046866697283913e-06,25.074357571466308
74,B->A->D->C,0.005478275774867232,2.7911818599326087e-06,23.759705598833783
75,B->A->D->E->C,0.007348504203062398,3.7215758132434783e-06,22.510318232750784
76,B->A->D->F->E->C,0.010491626998090081,5.21020613854087e-06,21.011575958786672
77,B->D->A->C,0.0063415914896709225,3.163339441256957e-06,23.17433091156903
78,B->D->C,0.0038670036694593815,2.046866697283913e-06,25.074357571466308
79,B->D->E->C,0.005737232097654548,2.9772606505947828e-06,23.45716306301888
80,B->D->F->E->C,0.008880354892682232,4.465890975892175e-06,21.66013030065086
81,B->F->D->A->C,0.00837000530236652,4.093733394567826e-06,22.064057614826496
82,B->F->D->C,0.005895417482154979,2.9772606505947828e-06,23.45716306301888
83,B->F->D->E->C,0.007765645910350146,3.907654603905652e-06,22.28145848803562
84,B->F->E->C,0.0070009404057546345,3.5354970225813046e-06,22.659474268912586
85,B->F->E->D->A->C,0.011415822495708883,5.582363719865218e-06,20.69088607736071
86,B->F->E->D->C,0.008941234675497341,4.465890975892175e-06,21.66013030065086
87,B->A->C->D,0.005946364570476934,2.9772606505947828e-06,23.45716306301888
88,B->A->C->E->D,0.0078165929986721,3.907654603905652e-06,22.28145848803562
89,B->A->C->E->F->D,0.010959715793699785,5.396284929203044e-06,20.848271659617858
90,B->A->D,0.003674252101531199,1.8607879066217391e-06,25.520618189390596
91,B->D,0.0020629799961233487,1.1164727439730436e-06,27.680009795686054
92,B->F->D,0.004091393808818946,2.046866697283913e-06,25.074357571466308
93,B->F->E->C->A->D,0.011279551899302208,5.582363719865218e-06,20.69088607736071
94,B->F->E->C->D,0.008804964079090667,4.465890975892175e-06,21.66013030065086
95,B->F->E->D,0.007137211002161308,3.5354970225813046e-06,22.659474268912586
96,B->A->C->D->E,0.00785162591944587,3.907654603905652e-06,22.28145848803562
97,B->A->C->D->F->E,0.010994748714473555,5.396284929203043e-06,20.848271659617858
98,B->A->C->E,0.005911331649703164,2.9772606505947828e-06,23.45716306301888
99,B->A->D->C->E,0.0072472665274294955,3.7215758132434783e-06,22.510318232750784
100,B->A->D->E,0.005579513450500135,2.7911818599326087e-06,23.759705598833783
101,B->A->D->F->E,0.00872263624552782,4.2798121852300005e-06,21.85777660130812
102,B->D->A->C->E,0.008110582242233185,4.093733394567826e-06,22.064057614826496
103,B->D->C->E,0.005635994422021644,2.9772606505947828e-06,23.45716306301888
104,B->D->E,0.0039682413450922846,2.046866697283913e-06,25.074357571466308
105,B->D->F->E,0.00711136414011997,3.5354970225813046e-06,22.659474268912586
106,B->F->D->A->C->E,0.010138996054928783,5.024127347878696e-06,21.180616382347242
107,B->F->D->C->E,0.007664408234717242,3.907654603905652e-06,22.28145848803562
108,B->F->D->E,0.005996655157787883,2.9772606505947828e-06,23.45716306301888
109,B->F->E,0.005231949653192371,2.605103069270435e-06,23.959740826408414
110,B->A->C->D->E->F,0.010946095913630893,5.396284929203043e-06,20.848271659617858
111,B->A->C->D->F,0.007900278720288532,3.907654603905652e-06,22.28145848803562
112,B->A->C->E->D->F,0.009770507148483699,4.838048557216522e-06,21.35717564925303
113,B->A->C->E->F,0.009005801643888187,4.465890975892175e-06,21.66013030065086
114,B->A->D->C->E->F,0.010341736521614518,5.210206138540869e-06,21.011575958786672
115,B->A->D->E->F,0.008673983444685158,4.2798121852300005e-06,21.85777660130812
116,B->A->D->F,0.005628166251342797,2.7911818599326087e-06,23.759705598833783
117,B->D->A->C->E->F,0.011205052236418208,5.582363719865217e-06,20.69088607736071
118,B->D->C->E->F,0.008730464416206667,4.465890975892175e-06,21.66013030065086
119,B->D->E->F,0.007062711339277307,3.5354970225813046e-06,22.659474268912586
120,B->D->F,0.0040168941459349464,2.046866697283913e-06,25.074357571466308
121,B->F,0.0021374796590073485,1.1164727439730436e-06,27.680009795686054
122,C->A,0.0023733501445786383,1.1164727439730436e-06,27.680009795686054
123,C->D->A,0.003709285022304969,1.8607879066217391e-06,25.520618189390596
124,C->D->B->A,0.005635994422021644,2.9772606505947828e-06,23.45716306301888
125,C->D->E->F->B->A,0.010710225428059602,5.396284929203044e-06,20.848271659617858
126,C->D->F->B->A,0.007664408234717242,3.907654603905652e-06,22.28145848803562
127,C->E->D->A,0.005579513450500135,2.7911818599326087e-06,23.759705598833783
128,C->E->D->B->A,0.007506222850216811,3.907654603905652e-06,22.28145848803562
129,C->E->D->F->B->A,0.009534636662912408,4.838048557216522e-06,21.35717564925303
130,C->E->F->B->A,0.008769931158316896,4.465890975892175e-06,21.66013030065086
131,C->E->F->B->D->A,0.010969181750846917,5.582363719865218e-06,20.69088607736071
132,C->E->F->D->A,0.00872263624552782,4.2798121852300005e-06,21.85777660130812
133,C->E->F->D->B->A,0.010649345645244494,5.396284929203044e-06,20.848271659617858
134,C->A->B,0.004142340897140901,2.046866697283913e-06,25.074357571466308
135,C->A->D->B,0.0063415914896709225,3.163339441256957e-06,23.17433091156903
136,C->A->D->E->F->B,0.011415822495708881,5.582363719865218e-06,20.69088607736071
137,C->A->D->F->B,0.00837000530236652,4.093733394567826e-06,22.064057614826496
138,C->D->A->B,0.005478275774867232,2.7911818599326087e-06,23.759705598833783
139,C->D->B,0.0038670036694593815,2.046866697283913e-06,25.074357571466308
140,C->D->E->F->B,0.00894123467549734,4.465890975892175e-06,21.66013030065086
141,C->D->F->B,0.005895417482154979,2.9772606505947828e-06,23.45716306301888
142,C->E->D->A->B,0.007348504203062398,3.7215758132434783e-06,22.510318232750784
143,C->E->D->B,0.005737232097654548,2.9772606505947828e-06,23.45716306301888
144,C->E->D->F->B,0.007765645910350146,3.907654603905652e-06,22.28145848803562
145,C->E->F->B,0.007000940405754634,3.5354970225813046e-06,22.659474268912586
146,C->E->F->D->A->B,0.010491626998090081,5.21020613854087e-06,21.011575958786672
147,C->E->F->D->B,0.008880354892682232,4.465890975892175e-06,21.66013030065086
148,C->A->B->D,0.006205320893264249,3.163339441256957e-06,23.17433091156903
149,C->A->B->F->D,0.008233734705959847,4.093733394567826e-06,22.064057614826496
150,C->A->B->F->E->D,0.011279551899302208,5.582363719865218e-06,20.69088607736071
151,C->A->D,0.004278611493547574,2.046866697283913e-06,25.074357571466308
152,C->D,0.0018040236733360328,9.303939533108696e-07,28.53091814603041
153,C->E->D,0.003674252101531199,1.8607879066217391e-06,25.520618189390596
154,C->E->F->B->A->D,0.010675192507285831,5.396284929203044e-06,20.848271659617858
155,C->E->F->B->D,0.009063920401877982,4.651969766554349e-06,21.471088656857372
156,C->E->F->D,0.006817374896558884,3.3494182319191305e-06,22.90975783270772
157,C->A->B->D->E,0.008110582242233185,4.093733394567826e-06,22.064057614826496
158,C->A->B->D->F->E,0.01125370503726087,5.582363719865217e-06,20.69088607736071
159,C->A->B->F->D->E,0.010138996054928783,5.024127347878696e-06,21.180616382347242
160,C->A->B->F->E,0.009374290550333272,4.651969766554349e-06,21.471088656857372
161,C->A->D->B->F->E,0.011573541142863294,5.7684425105273915e-06,20.53900514564361
162,C->A->D->E,0.0061838728425165105,2.9772606505947828e-06,23.45716306301888
163,C->A->D->F->E,0.009326995637544196,4.465890975892175e-06,21.66013030065086
164,C->D->A->B->F->E,0.010710225428059604,5.396284929203043e-06,20.848271659617858
165,C->D->B->F->E,0.009098953322651752,4.651969766554349e-06,21.471088656857372
166,C->D->E,0.003709285022304969,1.8607879066217391e-06,25.520618189390596
167,C->D->F->E,0.006852407817332653,3.3494182319191305e-06,22.90975783270772
168,C->E,0.001768990752562263,9.303939533108696e-07,28.53091814603041
169,C->A->B->D->E->F,0.011205052236418208,5.582363719865217e-06,20.69088607736071
170,C->A->B->D->F,0.008159235043075848,4.093733394567826e-06,22.064057614826496
171,C->A->B->F,0.006279820556148249,3.163339441256957e-06,23.17433091156903
172,C->A->D->B->F,0.00847907114867827,4.2798121852300005e-06,21.8570226424367
173,C->A->D->E->F,0.009278342836701533,4.465890975892175e-06,21.66013030065086
174,C->A->D->F,0.006232525643359172,2.9772606505947828e-06,23.45716306301888
175,C->D->A->B->F,0.0076157554338745805,3.907654603905652e-06,22.28145848803562
176,C->D->B->F,0.00600448332846673,3.163339441256957e-06,23.17433091156903
177,C->D->E->F,0.0068037550164899915,3.3494182319191305e-06,22.90975783270772
178,C->D->F,0.0037579378231476306,1.8607879066217391e-06,25.520618189390596
179,C->E->D->A->B->F,0.009485983862069747,4.838048557216522e-06,21.35717564925303
180,C->E->D->B->F,0.007874711756661896,4.093733394567826e-06,22.064057614826496
181,C->E->D->F,0.005628166251342797,2.7911818599326087e-06,23.759705598833783
182,C->E->F,0.0048634607467472855,2.419024278608261e-06,24.300895219874633
183,D->A,0.001905261348968936,9.303939533108696e-07,28.53091814603041
184,D->B->A,0.0038319707486856114,2.046866697283913e-06,25.074357571466308
185,D->B->F->E->C->A,0.01143727054645662,5.768442510527392e-06,20.53900514564361
186,D->C->A,0.004177373817914672,2.046866697283913e-06,25.074357571466308
187,D->C->E->F->B->A,0.010573954831652929,5.396284929203044e-06,20.848271659617858
188,D->E->C->A,0.006047602246109837,2.9772606505947828e-06,23.45716306301888
189,D->E->F->B->A,0.008906201754723569,4.465890975892175e-06,21.66013030065086
190,D->F->B->A,0.0058603845613812095,2.9772606505947828e-06,23.45716306301888
191,D->F->E->C->A,0.009190725041137522,4.465890975892175e-06,21.66013030065086
192,D->A->B,0.003674252101531199,1.8607879066217391e-06,25.520618189390596
193,D->A->C->E->F->B,0.011279551899302208,5.582363719865218e-06,20.69088607736071
194,D->B,0.0020629799961233487,1.1164727439730436e-06,27.680009795686054
195,D->C->A->B,0.005946364570476935,2.9772606505947828e-06,23.45716306301888
196,D->C->E->F->B,0.008804964079090667,4.465890975892175e-06,21.66013030065086
197,D->E->C->A->B,0.0078165929986721,3.907654603905652e-06,22.28145848803562
198,D->E->F->B,0.007137211002161307,3.5354970225813046e-06,22.659474268912586
199,D->F->B,0.004091393808818946,2.046866697283913e-06,25.074357571466308
200,D->F->E->C->A->B,0.010959715793699785,5.396284929203044e-06,20.848271659617858
201,D->A->B->F->E->C,0.010675192507285833,5.396284929203044e-06,20.848271659617858
202,D->A->C,0.004278611493547574,2.046866697283913e-06,25.074357571466308
203,D->B->A->C,0.006205320893264249,3.163339441256957e-06,23.17433091156903
204,D->B->F->E->C,0.009063920401877982,4.651969766554349e-06,21.471088656857372
205,D->C,0.0018040236733360328,9.303939533108696e-07,28.53091814603041
206,D->E->C,0.003674252101531199,1.8607879066217391e-06,25.520618189390596
207,D->E->F->B->A->C,0.011279551899302208,5.582363719865218e-06,20.69088607736071
208,D->F->B->A->C,0.008233734705959847,4.093733394567826e-06,22.064057614826496
209,D->F->E->C,0.006817374896558884,3.3494182319191305e-06,22.90975783270772
210,D->A->B->F->E,0.00890620175472357,4.465890975892175e-06,21.66013030065086
211,D->A->C->E,0.006047602246109837,2.9772606505947828e-06,23.45716306301888
212,D->B->A->C->E,0.007974311645826512,4.093733394567826e-06,22.064057614826496
213,D->B->F->E,0.00729492964931572,3.7215758132434787e-06,22.422831952091997
214,D->C->A->B->F->E,0.011178314223669307,5.582363719865217e-06,20.69088607736071
215,D->C->E,0.003573014425898296,1.8607879066217391e-06,25.520618189390596
216,D->E,0.001905261348968936,9.303939533108696e-07,28.53091814603041
217,D->F->B->A->C->E,0.01000272545852211,5.024127347878696e-06,21.180616382347242
218,D->F->E,0.0050483841439966206,2.419024278608261e-06,24.300895219874633
219,D->A->B->F,0.005811731760538548,2.9772606505947828e-06,23.45716306301888
220,D->A->C->E->F,0.00914207224029486,4.465890975892175e-06,21.66013030065086
221,D->B->A->C->E->F,0.011068781640011535,5.582363719865217e-06,20.69088607736071
222,D->B->F,0.004200459655130697,2.2329454879460873e-06,24.66970983904624
223,D->C->A->B->F,0.008083844229484284,4.093733394567826e-06,22.064057614826496
224,D->C->E->F,0.006667484420083318,3.3494182319191305e-06,22.90975783270772
225,D->E->C->A->B->F,0.009954072657679449,5.024127347878696e-06,21.180616382347242
226,D->E->F,0.004999731343153959,2.419024278608261e-06,24.300895219874633
227,D->F,0.0019539141498115978,9.303939533108696e-07,28.53091814603041
228,E->C->A,0.004142340897140901,2.046866697283913e-06,25.074357571466308
229,E->C->D->A,0.005478275774867232,2.7911818599326087e-06,23.759705598833783
230,E->C->D->B->A,0.007404985174583908,3.907654603905652e-06,22.28145848803562
231,E->C->D->F->B->A,0.009433398987279504,4.838048557216522e-06,21.35717564925303
232,E->D->A,0.003810522697937872,1.8607879066217391e-06,25.520618189390596
233,E->D->B->A,0.005737232097654548,2.9772606505947828e-06,23.45716306301888
234,E->D->C->A,0.006082635166883607,2.9772606505947828e-06,23.45716306301888
235,E->D->F->B->A,0.007765645910350145,3.907654603905652e-06,22.28145848803562
236,E->F->B->A,0.0070009404057546345,3.5354970225813046e-06,22.659474268912586
237,E->F->B->D->A,0.009200190998284655,4.651969766554349e-06,21.471088656857372
238,E->F->B->D->C->A,0.011472303467230391,5.768442510527392e-06,20.53900514564361
239,E->F->D->A,0.006953645492965557,3.3494182319191305e-06,22.90975783270772
240,E->F->D->B->A,0.008880354892682232,4.465890975892175e-06,21.66013030065086
241,E->F->D->C->A,0.009225757961911291,4.465890975892175e-06,21.66013030065086
242,E->C->A->B,0.005911331649703164,2.9772606505947828e-06,23.45716306301888
243,E->C->A->D->B,0.008110582242233186,4.093733394567826e-06,22.064057614826496
244,E->C->A->D->F->B,0.010138996054928783,5.024127347878696e-06,21.180616382347242
245,E->C->D->A->B,0.0072472665274294955,3.7215758132434783e-06,22.510318232750784
246,E->C->D->B,0.005635994422021645,2.9772606505947828e-06,23.45716306301888
247,E->C->D->F->B,0.0076644082347172415,3.907654603905652e-06,22.28145848803562
248,E->D->A->B,0.005579513450500135,2.7911818599326087e-06,23.759705598833783
249,E->D->B,0.0039682413450922846,2.046866697283913e-06,25.074357571466308
250,E->D->C->A->B,0.00785162591944587,3.907654603905652e-06,22.28145848803562
251,E->D->F->B,0.005996655157787882,2.9772606505947828e-06,23.45716306301888
252,E->F->B,0.005231949653192371,2.605103069270435e-06,23.959740826408414
253,E->F->D->A->B,0.00872263624552782,4.2798121852300005e-06,21.85777660130812
254,E->F->D->B,0.00711136414011997,3.5354970225813046e-06,22.659474268912586
255,E->F->D->C->A->B,0.010994748714473554,5.396284929203044e-06,20.848271659617858
256,E->C,0.001768990752562263,9.303939533108696e-07,28.53091814603041
257,E->D->A->C,0.0061838728425165105,2.9772606505947828e-06,23.45716306301888
258,E->D->B->A->C,0.008110582242233186,4.093733394567826e-06,22.064057614826496
259,E->D->C,0.003709285022304969,1.8607879066217391e-06,25.520618189390596
260,E->D->F->B->A->C,0.010138996054928783,5.024127347878696e-06,21.180616382347242
261,E->F->B->A->C,0.009374290550333272,4.651969766554349e-06,21.471088656857372
262,E->F->B->A->D->C,0.010710225428059604,5.396284929203044e-06,20.848271659617858
263,E->F->B->D->A->C,0.011573541142863294,5.768442510527392e-06,20.53900514564361
264,E->F->B->D->C,0.009098953322651752,4.651969766554349e-06,21.471088656857372
265,E->F->D->A->C,0.009326995637544196,4.465890975892175e-06,21.66013030065086
266,E->F->D->B->A->C,0.01125370503726087,5.582363719865218e-06,20.69088607736071
267,E->F->D->C,0.006852407817332653,3.3494182319191305e-06,22.90975783270772
268,E->C->A->B->D,0.007974311645826513,4.093733394567826e-06,22.064057614826496
269,E->C->A->B->F->D,0.010002725458522111,5.024127347878696e-06,21.180616382347242
270,E->C->A->D,0.006047602246109837,2.9772606505947828e-06,23.45716306301888
271,E->C->D,0.003573014425898296,1.8607879066217391e-06,25.520618189390596
272,E->D,0.001905261348968936,9.303939533108696e-07,28.53091814603041
273,E->F->B->A->C->D,0.011178314223669305,5.582363719865218e-06,20.69088607736071
274,E->F->B->A->D,0.00890620175472357,4.465890975892175e-06,21.66013030065086
275,E->F->B->D,0.00729492964931572,3.7215758132434787e-06,22.422831952091997
276,E->F->D,0.0050483841439966206,2.419024278608261e-06,24.300895219874633
277,E->C->A->B->D->F,0.009928225795638112,5.024127347878696e-06,21.180616382347242
278,E->C->A->B->F,0.008048811308710513,4.093733394567826e-06,22.064057614826496
279,E->C->A->D->B->F,0.010248061901240535,5.21020613854087e-06,21.01095546953188
280,E->C->A->D->F,0.008001516395921435,3.907654603905652e-06,22.28145848803562
281,E->C->D->A->B->F,0.009384746186436844,4.838048557216522e-06,21.35717564925303
282,E->C->D->B->F,0.007773474081028993,4.093733394567826e-06,22.064057614826496
283,E->C->D->F,0.005526928575709893,2.7911818599326087e-06,23.759705598833783
284,E->D->A->B->F,0.007716993109507483,3.907654603905652e-06,22.28145848803562
285,E->D->B->F,0.0061057210040996335,3.163339441256957e-06,23.17433091156903
286,E->D->C->A->B->F,0.009989105578453217,5.024127347878696e-06,21.180616382347242
287,E->D->F,0.0038591754987805336,1.8607879066217391e-06,25.520618189390596
288,E->F,0.003094469994185023,1.4886303252973914e-06,26.35999143270326
289,F->B->A,0.003906470411569611,2.046866697283913e-06,25.074357571466308
290,F->B->D->A,0.0061057210040996335,3.163339441256957e-06,23.17433091156903
291,F->B->D->C->A,0.008377833473045368,4.2798121852300005e-06,21.8570226424367
292,F->B->D->E->C->A,0.010248061901240535,5.21020613854087e-06,21.01095546953188
293,F->D->A,0.0038591754987805336,1.8607879066217391e-06,25.520618189390596
294,F->D->B->A,0.00578588489849721,2.9772606505947828e-06,23.45716306301888
295,F->D->C->A,0.006131287967726269,2.9772606505947828e-06,23.45716306301888
296,F->D->E->C->A,0.008001516395921435,3.907654603905652e-06,22.28145848803562
297,F->E->C->A,0.007236810891325924,3.5354970225813046e-06,22.659474268912586
298,F->E->C->D->A,0.008572745769052254,4.2798121852300005e-06,21.85777660130812
299,F->E->C->D->B->A,0.010499455168768929,5.396284929203044e-06,20.848271659617858
300,F->E->D->A,0.006904992692122895,3.3494182319191305e-06,22.90975783270772
301,F->E->D->B->A,0.00883170209183957,4.465890975892175e-06,21.66013030065086
302,F->E->D->C->A,0.00917710516106863,4.465890975892175e-06,21.66013030065086
303,F->B,0.0021374796590073485,1.1164727439730436e-06,27.680009795686054
304,F->D->A->B,0.005628166251342797,2.7911818599326087e-06,23.759705598833783
305,F->D->B,0.0040168941459349464,2.046866697283913e-06,25.074357571466308
306,F->D->C->A->B,0.007900278720288532,3.907654603905652e-06,22.28145848803562
307,F->D->E->C->A->B,0.009770507148483697,4.838048557216522e-06,21.35717564925303
308,F->E->C->A->B,0.009005801643888187,4.465890975892175e-06,21.66013030065086
309,F->E->C->A->D->B,0.011205052236418208,5.582363719865218e-06,20.69088607736071
310,F->E->C->D->A->B,0.010341736521614516,5.21020613854087e-06,21.011575958786672
311,F->E->C->D->B,0.008730464416206667,4.465890975892175e-06,21.66013030065086
312,F->E->D->A->B,0.008673983444685158,4.2798121852300005e-06,21.85777660130812
313,F->E->D->B,0.007062711339277307,3.5354970225813046e-06,22.659474268912586
314,F->E->D->C->A->B,0.010946095913630893,5.396284929203044e-06,20.848271659617858
315,F->B->A->C,0.006279820556148249,3.163339441256957e-06,23.17433091156903
316,F->B->A->D->C,0.0076157554338745805,3.907654603905652e-06,22.28145848803562
317,F->B->A->D->E->C,0.009485983862069747,4.838048557216522e-06,21.35717564925303
318,F->B->D->A->C,0.008479071148678272,4.2798121852300005e-06,21.8570226424367
319,F->B->D->C,0.00600448332846673,3.163339441256957e-06,23.17433091156903
320,F->B->D->E->C,0.007874711756661896,4.093733394567826e-06,22.064057614826496
321,F->D->A->C,0.006232525643359172,2.9772606505947828e-06,23.45716306301888
322,F->D->B->A->C,0.008159235043075848,4.093733394567826e-06,22.064057614826496
323,F->D->C,0.0037579378231476306,1.8607879066217391e-06,25.520618189390596
324,F->D->E->C,0.005628166251342797,2.7911818599326087e-06,23.759705598833783
325,F->E->C,0.0048634607467472855,2.419024278608261e-06,24.300895219874633
326,F->E->D->A->C,0.009278342836701533,4.465890975892175e-06,21.66013030065086
327,F->E->D->B->A->C,0.011205052236418208,5.582363719865218e-06,20.69088607736071
328,F->E->D->C,0.0068037550164899915,3.3494182319191305e-06,22.90975783270772
329,F->B->A->C->D,0.008083844229484282,4.093733394567826e-06,22.064057614826496
330,F->B->A->C->E->D,0.009954072657679447,5.024127347878696e-06,21.180616382347242
331,F->B->A->D,0.005811731760538548,2.9772606505947828e-06,23.45716306301888
332,F->B->D,0.004200459655130697,2.2329454879460873e-06,24.66970983904624
333,F->D,0.0019539141498115978,9.303939533108696e-07,28.53091814603041
334,F->E->C->A->B->D,0.011068781640011535,5.582363719865218e-06,20.69088607736071
335,F->E->C->A->D,0.00914207224029486,4.465890975892175e-06,21.66013030065086
336,F->E->C->D,0.006667484420083318,3.3494182319191305e-06,22.90975783270772
337,F->E->D,0.004999731343153959,2.419024278608261e-06,24.300895219874633
338,F->B->A->C->D->E,0.009989105578453217,5.024127347878696e-06,21.180616382347242
339,F->B->A->C->E,0.008048811308710511,4.093733394567826e-06,22.064057614826496
340,F->B->A->D->C->E,0.009384746186436843,4.838048557216522e-06,21.35717564925303
341,F->B->A->D->E,0.007716993109507484,3.907654603905652e-06,22.28145848803562
342,F->B->D->A->C->E,0.010248061901240535,5.21020613854087e-06,21.01095546953188
343,F->B->D->C->E,0.007773474081028993,4.093733394567826e-06,22.064057614826496
344,F->B->D->E,0.0061057210040996335,3.163339441256957e-06,23.17433091156903
345,F->D->A->C->E,0.008001516395921435,3.907654603905652e-06,22.28145848803562
346,F->D->B->A->C->E,0.00992822579563811,5.024127347878696e-06,21.180616382347242
347,F->D->C->E,0.005526928575709893,2.7911818599326087e-06,23.759705598833783
348,F->D->E,0.0038591754987805336,1.8607879066217391e-06,25.520618189390596
349,F->E,0.003094469994185023,1.4886303252973914e-06,26.35999143270326
